calendar-year,academic-year,need,setting,population
2017,4,CL,ISS,4
2017,2,CL,MMSIB,2
2017,15,SEMH,MMSOB,20
2017,15,CL,FEC,4
2017,6,SP,OOE,2
2017,5,CL,MSSOB,7
2017,14,CL,FEC,7
2017,15,CI,OOE,52
2017,-2,SP,MSSIB,4
2017,7,SEMH,OOE,1
2017,14,SP,FEC,1
2017,16,UKN,FEC,1
2017,6,CI,MSSIB,1
2017,-1,SP,MMS,1
2017,14,SEMH,OOE,1
2017,8,SP,MMSOB,7
2017,7,CI,IMS,2
2017,10,SEMH,OOE,50
2017,12,SP,FEC,1
2017,13,CL,MSSOP,1
2017,13,CI,MMSIB,1
2017,2,SEMH,MSSIB,1
2017,-1,CL,MMSIB,1
2017,10,CL,MSS,1
2017,8,SEMH,MSSR,9
2017,14,CI,OOE,1
2017,-2,CI,MMS,2
2017,14,SP,NMSS,1
2017,7,SEMH,MSSR,7
2017,6,CL,MSSOB,1
2017,6,CI,MMSOB,23
2017,8,OTH,MMSIB,7
2017,14,CL,MSSOB,9
2017,5,CI,MSSOB,2
2017,2,CL,MSSIB,1
2017,6,CI,MMSIB,2
2017,8,CL,OOE,2
2017,10,CI,MMSOB,1
2017,4,CI,MMSIB,2
2017,13,CI,EO,55
2017,16,CL,FEC,1
2017,7,SP,MMSOB,1
2017,9,SP,MSSOB,1
2017,14,CI,MSS,2
2017,13,SEMH,OOE,1
2017,13,SEMH,MMSIB,6
2017,13,CL,MMSIB,1
2017,7,CI,OOE,3
2017,12,SEMH,IMS,1
2017,2,CL,EO,1
2017,12,CI,NMSS,1
2017,0,CI,OOE,1
2017,8,SP,MMSIB,1
2017,6,SP,MMSIB,17
2017,2,CI,MSSIB,2
2017,10,SEMH,EO,5
2017,5,CL,MU,1
2017,4,SEMH,ISSR,66
2017,2,SP,MSSIB,2
2017,11,CL,MAP,26
2017,14,CI,ISSR,1
2017,14,SP,MSSIB,13
2017,3,CL,MSSOB,1
2017,5,CL,MSSIB,4
2017,11,SEMH,MAP,23
2017,6,CI,EO,4
2017,0,CI,MU,4
2017,2,SP,MU,2
2017,-1,OTH,OOE,1
2017,3,SEMH,MMSOB,6
2017,17,CI,FEC,4
2017,14,CI,MAP,1
2017,13,SEMH,MSSOB,3
2017,3,CL,ISS,1
2017,7,CL,OOE,4
2017,10,CL,MAP,1
2017,12,SEMH,FEC,5
2017,11,UKN,OOE,1
2017,10,CI,ISSR,1
2017,12,SP,MMSIB,3
2017,5,CI,MU,3
2017,7,SP,MMSIB,1
2017,3,SP,MSSIB,1
2017,0,CI,MSSIB,1
2017,17,SEMH,FEC,4
2017,5,SP,IMS,70
2017,12,SP,MSS,2
2017,7,CI,NMSS,1
2017,11,CL,MSSOB,1
2017,7,SP,MSSIB,72
2017,9,UKN,MSSOP,3
2017,4,CI,EO,2
2017,3,CI,EO,1
2017,11,SEMH,EO,13
2017,14,SEMH,MMSOB,9
2017,4,OTH,MSSIB,1
2017,14,CI,NMSS,3
2017,7,CI,MMSOB,1
2017,13,SP,MMSIB,1
2017,2,CI,MMSOB,21
2017,9,OTH,MSSIB,6
2017,3,CI,ISS,1
2017,9,SP,MSSIB,11
2017,13,SP,MSSIB,4
2017,3,SP,MMSIB,7
2017,13,SEMH,MSSIB,2
2017,12,UKN,MSSIB,21
2017,10,SEMH,MSSIB,1
2017,7,CI,MMSIB,2
2017,12,SEMH,MSSIB,12
2017,10,CL,MSSIB,3
2017,10,OTH,MMSIB,1
2017,10,CI,MSSOB,2
2017,13,CI,MSSIB,5
2017,5,CL,MMSIB,1
2017,15,UKN,FEC,2
2017,-1,CI,OOE,1
2017,2,CL,OOE,3
2017,8,SP,MU,8
2017,5,CL,IMS,1
2017,7,CI,MAP,1
2017,1,CI,EO,14
2017,5,CI,OOE,4
2017,8,CL,MMSIB,2
2017,14,CL,MAP,2
2017,9,SEMH,MSSIB,15
2017,13,CL,IMS,1
2017,12,SEMH,ISS,1
